timestamp,timestamp,bigbox,hafbox,pixcount_cutoff,goffset_stellar_centroidx,goffset_stellar_centroidy,goffset_hwing1,goffset_hwing2,goffset_vwing1,goffset_vwing2,h1r,h2r,v1r,v2r,polynom_h1,polynom_h2,polynom_v1,polynom_v2,airmass,target_name
default,default,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,noair,noname
20200114.061041,20200114.061041,250,40,650,0,0.0,0.1,0,0,0.2,"(50, 100)","(250, 300)","(20, 110)","(235, 330)",1,1,2,2,1.25,lam Tau - HD 25204
20200114.061137,20200114.061137,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.25,lam Tau - HD 25204
20200114.061204,20200114.061204,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.25,lam Tau - HD 25204
20200114.061305,20200114.061305,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.25,lam Tau - HD 25204
20200114.061331,20200114.061331,250,40,650,0,0.1,0.05,0,0,0.2,"(20, 125)","(250, 330)","(20, 105)","(230, 330)",2,2,1,1,1.25,lam Tau - HD 25204
20200114.061424,20200114.061424,250,40,650,0,0.1,0.05,0,0,0.2,"(20, 125)","(250, 330)","(20, 105)","(230, 330)",1,1,2,2,1.26,lam Tau - HD 25204
20200114.061521,20200114.061521,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.26,lam Tau - HD 25204
20200114.061630,20200114.061630,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.26,lam Tau - HD 25204
20200114.061757,20200114.061757,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.27,lam Tau - HD 25204
20200114.061905,20200114.061905,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.27,lam Tau - HD 25204
20200114.061937,20200114.061937,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.27,lam Tau - HD 25204
20200114.062150,20200114.062150,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.28,lam Tau - HD 25204
20200114.062432,20200114.062432,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.28,lam Tau - HD 25204
20200114.062528,20200114.062528,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.28,lam Tau - HD 25204
20200114.062730,20200114.062730,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.28,lam Tau - HD 25204
20200114.062834,20200114.062834,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.28,lam Tau - HD 25204
20200114.062834,20200114.062834,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.59,nu.02 CMa - HD 47205
20200114.064427,20200114.064427,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.60,nu.02 CMa - HD 47205
20200114.064522,20200114.064522,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.60,nu.02 CMa - HD 47205
20200114.064605,20200114.064605,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.60,nu.02 CMa - HD 47205
20200114.064650,20200114.064650,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.60,nu.02 CMa - HD 47205
20200114.064901,20200114.064901,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.60,nu.02 CMa - HD 47205
20200114.065609,20200114.065609,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.30,kap CMa - HD 50013
20200114.070555,20200114.070555,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.00,bet Tau - HD 35497
20200114.070627,20200114.070627,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.00,bet Tau - HD 35497
20200114.070728,20200114.070728,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.00,bet Tau - HD 35497
20200114.070815,20200114.070815,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.00,bet Tau - HD 35497
20200114.070918,20200114.070918,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.00,bet Tau - HD 35497
20200114.070950,20200114.070950,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.071100,20200114.071100,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.071216,20200114.071216,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.071500,20200114.071500,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.071716,20200114.071716,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.071902,20200114.071902,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.072050,20200114.072050,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.072233,20200114.072233,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.072416,20200114.072416,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.072529,20200114.072529,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.072609,20200114.072609,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.072722,20200114.072722,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.072837,20200114.072837,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.072947,20200114.072947,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.073119,20200114.073119,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.073545,20200114.073545,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.073822,20200114.073822,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.074017,20200114.074017,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.09,bet Tau - HD 35497
20200114.074317,20200114.074317,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.16,bet Tau - HD 35497
20200114.074519,20200114.074519,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.16,bet Tau - HD 35497
20200114.074642,20200114.074642,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.16,bet Tau - HD 35497
20200114.074713,20200114.074713,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.16,bet Tau - HD 35497
20200114.074845,20200114.074845,250,40,650,0,0.05,0.05,0,0,0.2,"(20, 125)","(250, 330)","(20, 125)","(265, 330)",1,1,1,1,1.18,bet Tau - HD 35497
20200114.075114,20200114.075114,250,40,650,0,0.05,0.05,0,0,0.2,"(20, 125)","(250, 330)","(20, 125)","(265, 330)",1,1,1,1,1.19,bet Tau - HD 35497
20200114.075225,20200114.075225,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.19,bet Tau - HD 35497
20200114.075325,20200114.075325,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.19,bet Tau - HD 35497
20200114.075432,20200114.075432,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.19,bet Tau - HD 35497
20200114.075621,20200114.075621,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.19,bet Tau - HD 35497
20200114.075731,20200114.075731,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,1.19,bet Tau - HD 35497
20200114.080222,20200114.080222,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.30,eta Uma - HD 120315
20200114.080345,20200114.080345,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.20,eta Uma - HD 120315
20200114.080540,20200114.080540,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.20,eta Uma - HD 120315
20200114.080617,20200114.080617,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.20,eta Uma - HD 120315
20200114.080715,20200114.080715,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.20,eta Uma - HD 120315
20200114.080750,20200114.080750,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.20,eta Uma - HD 120315
20200114.080829,20200114.080829,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.14,eta Uma - HD 120315
20200114.080923,20200114.080923,250,40,650,0,0.0,0.0,0,0,0.0,"(50, 100)","(250, 300)","(50, 100)","(250, 300)",1,1,1,1,2.13,eta Uma - HD 120315
